durasi_layar_menit,waktu_penggunaan,rata_rata_jarak_cm,rata_rata_kedipan_bpm,total_pelanggaran_jarak,tingkat_risiko_kelelahan
96,Pagi,30.28,19,29,Sedang
34,Siang,43.98,9,1,Sedang
58,Malam,51.2,7,2,Sedang
138,Siang,64.6,21,6,Rendah
123,Malam,46.72,22,0,Rendah
19,Malam,57.66,20,8,Rendah
96,Siang,26.94,22,66,Sedang
129,Pagi,33.22,14,29,Sedang
116,Pagi,30.92,20,35,Sedang
130,Pagi,35.72,14,18,Sedang
75,Malam,64.85,15,2,Rendah
20,Pagi,42.65,9,0,Sedang
151,Pagi,40.31,10,1,Sedang
158,Malam,60.24,24,6,Rendah
174,Malam,44.61,10,9,Sedang
215,Pagi,23.26,9,82,Tinggi
91,Siang,33.2,11,15,Rendah
212,Malam,24.58,18,69,Tinggi
50,Malam,55.5,8,3,Sedang
51,Pagi,45.14,16,1,Rendah
106,Siang,25.36,14,31,Sedang
143,Siang,53.2,22,0,Rendah
216,Malam,49.69,5,7,Sedang
202,Pagi,44.0,20,1,Rendah
232,Malam,49.76,14,8,Sedang
126,Siang,36.03,11,21,Sedang
169,Malam,35.44,14,32,Sedang
24,Pagi,50.28,8,1,Rendah
51,Siang,29.5,6,60,Tinggi
61,Pagi,54.81,19,8,Rendah
233,Malam,38.39,11,23,Sedang
81,Siang,26.31,11,76,Tinggi
223,Malam,60.43,16,0,Rendah
143,Siang,30.64,21,26,Sedang
98,Pagi,44.99,16,1,Rendah
186,Pagi,34.38,15,23,Rendah
162,Pagi,47.24,24,6,Rendah
155,Malam,26.69,6,61,Tinggi
178,Malam,29.11,7,57,Tinggi
85,Pagi,40.24,9,2,Sedang
61,Pagi,39.94,11,23,Rendah
58,Malam,32.79,22,28,Sedang
60,Malam,64.04,19,4,Rendah
82,Siang,40.76,6,7,Sedang
211,Pagi,62.23,10,5,Rendah
84,Pagi,60.25,18,0,Rendah
155,Siang,23.03,11,89,Tinggi
37,Malam,44.67,24,4,Rendah
32,Siang,56.84,19,9,Rendah
38,Pagi,60.22,22,4,Rendah
71,Siang,41.31,5,2,Sedang
217,Malam,37.54,6,29,Tinggi
68,Malam,37.81,24,21,Rendah
219,Malam,22.59,20,41,Tinggi
120,Siang,51.7,15,1,Rendah
157,Pagi,49.15,15,6,Rendah
165,Pagi,22.82,25,36,Sedang
29,Malam,45.66,7,10,Sedang
122,Siang,37.06,5,11,Sedang
47,Siang,31.46,9,30,Sedang
209,Pagi,21.12,22,55,Tinggi
23,Pagi,38.38,9,27,Sedang
131,Malam,56.82,17,3,Rendah
74,Siang,63.37,18,6,Rendah
117,Pagi,49.43,14,8,Rendah
236,Malam,35.08,20,15,Sedang
119,Pagi,35.53,9,25,Sedang
141,Siang,31.68,7,17,Tinggi
118,Malam,47.54,17,8,Rendah
223,Pagi,39.99,18,12,Rendah
41,Pagi,21.8,9,49,Tinggi
124,Pagi,59.77,25,3,Rendah
129,Pagi,35.75,24,33,Rendah
155,Pagi,48.35,5,7,Sedang
77,Pagi,36.74,24,21,Rendah
85,Siang,30.59,13,23,Sedang
237,Malam,64.3,11,9,Sedang
149,Malam,24.0,16,31,Sedang
128,Siang,29.05,13,81,Tinggi
141,Malam,33.01,22,13,Sedang
101,Siang,60.24,6,4,Sedang
78,Malam,60.71,20,1,Rendah
45,Malam,38.95,13,16,Rendah
173,Malam,44.22,7,8,Tinggi
138,Siang,30.35,25,11,Sedang
54,Pagi,38.57,20,28,Rendah
37,Pagi,38.0,22,15,Rendah
19,Pagi,60.45,12,2,Rendah
173,Malam,57.54,13,3,Sedang
210,Pagi,51.69,18,3,Rendah
89,Pagi,30.56,22,10,Sedang
210,Pagi,42.13,9,3,Sedang
97,Malam,31.06,20,21,Sedang
118,Pagi,59.14,7,1,Sedang
49,Siang,58.87,25,5,Rendah
121,Malam,59.04,24,7,Rendah
35,Siang,22.85,24,46,Sedang
165,Pagi,60.5,18,10,Rendah
215,Malam,22.96,23,70,Tinggi
58,Siang,62.55,18,1,Rendah
216,Pagi,20.55,17,33,Sedang
196,Malam,58.77,20,1,Rendah
227,Malam,38.08,21,29,Sedang
39,Malam,35.19,10,33,Rendah
86,Pagi,41.48,22,5,Rendah
203,Malam,55.54,11,2,Sedang
41,Malam,49.28,14,10,Rendah
106,Siang,24.92,13,92,Tinggi
171,Malam,40.38,7,0,Tinggi
87,Pagi,24.42,24,48,Sedang
62,Malam,38.91,6,23,Sedang
19,Pagi,48.83,13,7,Rendah
63,Pagi,42.16,20,6,Rendah
215,Siang,54.32,14,2,Rendah
56,Malam,36.69,10,23,Rendah
218,Siang,57.23,15,8,Rendah
159,Pagi,62.98,17,3,Rendah
114,Malam,55.83,19,4,Rendah
75,Pagi,56.69,17,10,Rendah
106,Siang,56.82,10,7,Rendah
216,Siang,56.0,5,2,Sedang
130,Malam,28.46,15,92,Tinggi
53,Pagi,25.1,14,86,Sedang
59,Siang,62.48,20,5,Rendah
201,Siang,28.44,20,60,Tinggi
32,Malam,54.41,12,3,Rendah
15,Malam,24.46,11,35,Sedang
188,Siang,42.74,17,9,Rendah
189,Pagi,48.62,14,1,Rendah
93,Malam,45.46,25,4,Rendah
213,Malam,21.14,21,38,Sedang
223,Siang,31.55,18,28,Sedang
88,Malam,60.49,7,5,Sedang
233,Pagi,20.66,22,43,Tinggi
29,Malam,26.04,15,94,Sedang
170,Pagi,62.53,11,4,Rendah
66,Pagi,53.03,8,5,Sedang
236,Siang,41.22,13,7,Sedang
226,Pagi,23.44,19,52,Tinggi
79,Pagi,64.14,8,5,Sedang
205,Malam,62.44,6,5,Sedang
196,Malam,63.47,23,1,Rendah
227,Malam,32.7,13,16,Tinggi
213,Malam,51.74,17,1,Rendah
23,Pagi,40.91,9,3,Sedang
30,Pagi,29.3,21,82,Sedang
65,Siang,44.95,24,3,Rendah
192,Pagi,51.49,25,1,Rendah
182,Pagi,23.11,25,98,Tinggi
99,Pagi,30.8,20,35,Sedang
109,Siang,54.49,19,4,Rendah
110,Siang,35.71,11,20,Rendah
120,Siang,63.39,6,9,Sedang
63,Malam,40.37,18,6,Rendah
199,Malam,56.31,13,5,Sedang
189,Malam,47.11,6,4,Sedang
52,Malam,54.95,6,4,Sedang
216,Pagi,47.98,13,2,Rendah
43,Malam,47.0,10,4,Rendah
122,Siang,32.22,16,16,Sedang
20,Pagi,31.06,7,30,Sedang
21,Malam,44.17,18,6,Rendah
26,Malam,42.11,18,7,Rendah
23,Siang,64.08,10,9,Rendah
184,Pagi,48.21,24,8,Rendah
207,Pagi,29.91,11,98,Tinggi
74,Siang,60.34,17,0,Rendah
133,Pagi,50.75,10,8,Rendah
217,Pagi,48.95,16,7,Rendah
230,Siang,46.69,5,3,Sedang
214,Pagi,63.14,24,10,Rendah
131,Malam,42.47,24,9,Sedang
141,Siang,59.8,24,10,Rendah
27,Pagi,36.75,22,19,Rendah
189,Malam,39.08,18,19,Sedang
152,Siang,20.15,15,91,Tinggi
40,Pagi,51.18,18,6,Rendah
73,Malam,50.19,24,3,Rendah
164,Malam,28.92,25,43,Tinggi
97,Malam,59.45,20,5,Rendah
150,Malam,58.47,21,3,Rendah
209,Pagi,21.41,23,47,Tinggi
84,Pagi,28.21,22,84,Sedang
177,Pagi,61.53,24,6,Rendah
108,Malam,35.58,17,22,Rendah
133,Pagi,25.71,20,98,Tinggi
197,Malam,31.04,21,21,Sedang
87,Siang,55.9,7,1,Sedang
47,Malam,51.45,5,9,Sedang
25,Malam,40.52,15,4,Rendah
149,Pagi,49.08,18,7,Rendah
160,Pagi,53.35,8,1,Sedang
209,Malam,54.88,8,6,Sedang
147,Malam,43.98,11,5,Sedang
237,Malam,64.24,8,2,Sedang
113,Malam,51.82,20,4,Rendah
16,Siang,20.48,21,94,Sedang
103,Siang,53.16,7,4,Sedang
228,Siang,33.9,15,16,Rendah
226,Siang,29.84,20,47,Tinggi
25,Pagi,59.03,20,8,Rendah
231,Pagi,24.82,8,67,Tinggi
207,Malam,53.72,19,5,Rendah
73,Malam,36.09,5,13,Sedang
26,Malam,44.93,12,10,Rendah
232,Malam,50.89,16,4,Rendah
24,Siang,42.64,10,4,Rendah
214,Siang,53.4,7,6,Sedang
45,Malam,20.84,20,64,Sedang
155,Malam,37.33,21,25,Sedang
69,Siang,57.11,25,5,Rendah
137,Malam,26.54,7,65,Tinggi
235,Malam,23.89,15,63,Tinggi
145,Siang,32.71,15,16,Sedang
134,Malam,45.92,22,10,Rendah
123,Pagi,53.36,17,4,Rendah
147,Pagi,26.95,5,38,Tinggi
128,Siang,39.33,12,24,Sedang
18,Pagi,58.69,24,7,Rendah
190,Siang,64.02,11,2,Rendah
196,Malam,54.12,13,8,Sedang
32,Malam,49.14,23,8,Rendah
166,Siang,31.85,7,23,Tinggi
45,Malam,54.71,5,8,Sedang
164,Pagi,25.32,7,47,Tinggi
21,Siang,49.38,7,10,Rendah
153,Pagi,26.34,10,96,Tinggi
55,Pagi,41.0,24,6,Rendah
86,Malam,30.9,17,35,Sedang
40,Pagi,50.94,19,7,Rendah
163,Siang,32.21,17,30,Sedang
103,Pagi,29.71,11,86,Tinggi
232,Pagi,31.01,14,19,Sedang
209,Malam,28.12,22,45,Tinggi
124,Malam,57.42,5,10,Sedang
147,Malam,50.02,8,4,Sedang
158,Malam,48.24,20,6,Rendah
70,Siang,40.8,18,4,Rendah
35,Siang,21.62,6,81,Tinggi
116,Pagi,63.03,10,6,Rendah
192,Malam,41.25,24,7,Sedang
52,Pagi,20.06,19,33,Rendah
216,Siang,44.11,22,5,Rendah
198,Siang,26.12,6,34,Tinggi
19,Siang,44.73,18,1,Rendah
142,Pagi,47.36,12,3,Rendah
192,Malam,49.82,17,9,Rendah
82,Pagi,45.6,22,10,Rendah
34,Siang,64.39,9,3,Rendah
160,Siang,50.89,23,1,Rendah
120,Siang,20.74,6,54,Tinggi
201,Pagi,33.74,13,20,Sedang
138,Malam,47.58,22,7,Rendah
224,Pagi,54.67,6,1,Sedang
25,Pagi,53.15,23,1,Rendah
147,Pagi,20.32,24,58,Tinggi
71,Siang,32.92,23,35,Sedang
70,Pagi,42.58,17,1,Rendah
93,Siang,40.93,18,7,Rendah
73,Siang,30.57,18,24,Sedang
167,Siang,31.48,18,22,Sedang
79,Malam,55.16,7,3,Sedang
227,Pagi,28.91,25,71,Tinggi
106,Malam,39.14,10,30,Sedang
196,Siang,46.53,24,3,Rendah
220,Pagi,47.15,25,0,Rendah
132,Pagi,58.2,5,0,Sedang
107,Siang,41.25,21,0,Rendah
210,Malam,26.52,11,79,Tinggi
64,Pagi,54.49,21,7,Rendah
235,Siang,41.59,10,9,Sedang
111,Siang,41.64,22,3,Rendah
206,Pagi,55.6,9,3,Sedang
80,Pagi,25.95,6,35,Tinggi
176,Pagi,28.37,18,30,Sedang
57,Pagi,30.01,22,32,Rendah
75,Pagi,57.18,23,9,Rendah
157,Malam,60.06,8,6,Sedang
65,Siang,39.07,25,29,Rendah
238,Pagi,27.96,19,100,Tinggi
105,Siang,24.49,11,73,Tinggi
107,Siang,40.88,16,6,Rendah
84,Malam,43.32,7,6,Sedang
96,Siang,29.0,10,68,Tinggi
215,Pagi,54.23,20,7,Rendah
21,Malam,31.89,5,16,Tinggi
146,Siang,35.18,24,18,Rendah
44,Siang,27.42,17,39,Rendah
126,Malam,37.23,12,35,Sedang
158,Siang,42.04,17,0,Rendah
208,Pagi,46.32,16,2,Rendah
187,Siang,20.97,23,55,Tinggi
81,Pagi,36.05,9,32,Sedang
171,Malam,50.28,20,1,Rendah
89,Malam,61.07,14,6,Rendah
29,Malam,21.92,5,32,Tinggi
164,Malam,55.17,13,9,Sedang
105,Siang,63.97,20,3,Rendah
30,Pagi,40.67,22,3,Rendah
30,Pagi,27.85,5,54,Tinggi
136,Siang,29.69,6,30,Tinggi
236,Malam,56.23,13,3,Sedang
40,Malam,27.04,12,32,Sedang
121,Siang,43.04,5,9,Sedang
179,Pagi,64.47,17,0,Rendah
149,Pagi,62.55,13,7,Rendah
108,Malam,64.81,25,5,Rendah
92,Malam,40.33,17,1,Rendah
90,Siang,21.0,11,77,Tinggi
162,Pagi,29.82,11,33,Sedang
231,Siang,20.71,20,30,Sedang
60,Pagi,45.16,18,3,Rendah
186,Pagi,24.42,12,49,Tinggi
146,Malam,42.01,24,6,Sedang
129,Malam,58.56,15,10,Rendah
122,Malam,41.34,14,4,Sedang
205,Siang,53.95,22,8,Rendah
182,Malam,48.14,20,0,Rendah
140,Pagi,43.39,13,10,Sedang
238,Pagi,53.73,5,7,Sedang
20,Malam,33.29,12,10,Rendah
137,Siang,20.51,24,51,Tinggi
164,Pagi,27.0,9,89,Tinggi
167,Siang,38.54,13,17,Sedang
22,Malam,26.82,13,83,Tinggi
106,Siang,52.86,23,3,Rendah
77,Malam,59.69,20,0,Rendah
60,Siang,30.39,22,34,Rendah
105,Siang,61.21,11,3,Rendah
141,Malam,26.59,24,96,Tinggi
76,Pagi,58.75,25,5,Rendah
59,Malam,27.3,24,69,Sedang
200,Pagi,31.99,9,13,Tinggi
61,Pagi,24.69,10,33,Sedang
108,Pagi,43.9,25,9,Rendah
70,Pagi,47.84,15,0,Rendah
16,Siang,47.68,9,7,Rendah
77,Pagi,29.16,18,36,Sedang
167,Siang,47.9,11,3,Rendah
160,Siang,24.66,23,38,Sedang
45,Pagi,20.75,12,52,Sedang
48,Pagi,28.33,15,37,Rendah
46,Siang,21.04,18,32,Rendah
26,Pagi,56.75,12,8,Rendah
99,Malam,37.87,5,27,Sedang
106,Malam,54.84,21,9,Rendah
83,Pagi,33.78,24,14,Rendah
214,Malam,24.43,8,78,Tinggi
120,Malam,64.37,14,2,Rendah
187,Siang,28.78,21,54,Tinggi
231,Pagi,61.58,7,3,Sedang
37,Pagi,48.27,9,0,Rendah
234,Pagi,42.97,22,9,Rendah
63,Pagi,26.28,21,38,Sedang
181,Malam,24.34,11,67,Tinggi
141,Siang,58.91,19,8,Rendah
186,Siang,36.15,19,15,Rendah
220,Malam,53.46,12,9,Sedang
221,Siang,42.82,19,6,Rendah
19,Siang,52.98,14,1,Rendah
135,Siang,33.61,12,17,Sedang
50,Malam,53.24,12,0,Rendah
219,Siang,47.9,9,4,Sedang
114,Malam,53.34,14,8,Rendah
108,Siang,41.66,8,3,Sedang
66,Siang,41.84,24,1,Rendah
106,Malam,48.26,5,9,Sedang
40,Siang,42.04,23,0,Rendah
26,Siang,59.78,14,2,Rendah
228,Malam,37.72,20,28,Sedang
146,Siang,40.88,11,10,Sedang
54,Malam,55.61,22,7,Rendah
102,Malam,30.53,13,10,Sedang
166,Malam,56.51,7,6,Sedang
56,Malam,30.91,24,26,Sedang
102,Siang,48.68,19,9,Rendah
89,Pagi,56.65,8,2,Sedang
36,Malam,56.43,6,4,Sedang
226,Pagi,63.0,19,4,Rendah
57,Siang,20.71,16,87,Sedang
76,Siang,43.46,10,4,Rendah
94,Siang,28.57,14,44,Tinggi
205,Siang,59.24,22,4,Rendah
166,Pagi,61.65,20,2,Rendah
192,Siang,35.14,18,11,Rendah
79,Pagi,39.09,10,30,Rendah
45,Malam,35.24,24,18,Rendah
28,Pagi,29.36,11,64,Sedang
145,Siang,25.49,23,93,Tinggi
206,Malam,42.91,12,10,Sedang
60,Pagi,62.82,22,5,Rendah
143,Siang,40.22,18,4,Rendah
199,Pagi,50.23,25,4,Rendah
146,Malam,32.59,19,15,Sedang
225,Siang,63.48,19,1,Rendah
51,Pagi,28.89,6,93,Tinggi
17,Pagi,64.68,14,0,Rendah
209,Malam,33.04,5,33,Tinggi
187,Pagi,56.95,16,3,Rendah
178,Siang,24.29,12,40,Sedang
101,Pagi,32.04,15,33,Sedang
229,Malam,44.06,16,10,Sedang
211,Malam,56.74,15,6,Rendah
51,Pagi,63.85,19,5,Rendah
131,Pagi,40.6,24,5,Rendah
140,Siang,56.44,15,3,Rendah
118,Malam,61.71,19,0,Rendah
33,Siang,63.08,22,7,Rendah
158,Pagi,35.08,20,22,Rendah
212,Pagi,59.15,22,0,Rendah
71,Siang,59.35,9,2,Sedang
64,Malam,33.81,13,12,Sedang
216,Siang,47.0,21,4,Rendah
34,Pagi,48.65,15,1,Rendah
203,Malam,55.03,8,0,Sedang
129,Siang,23.79,9,87,Tinggi
155,Siang,25.19,10,86,Tinggi
204,Siang,29.06,8,40,Tinggi
146,Pagi,37.08,9,27,Sedang
179,Siang,20.78,18,77,Tinggi
114,Siang,40.0,8,1,Sedang
73,Malam,27.25,14,63,Tinggi
96,Siang,41.98,13,1,Rendah
58,Malam,57.17,14,7,Rendah
82,Malam,59.25,23,0,Rendah
202,Malam,43.67,16,8,Sedang
129,Malam,44.91,6,10,Tinggi
